timestamp,ticker,side,qty,fill_price,commission,pnl
2023-06-27,SPY,short,2,727.408863,0.0,
2023-06-28,AAPL,long,3,512.680168,0.0,
2023-06-28,MSFT,long,6,202.797595,0.0,
2023-06-28,SPY,long,2,757.11636,0.0,
2023-06-29,AAPL,long,3,463.93647300000003,0.0,
2023-06-29,MSFT,long,7,170.13997,0.0,
2023-06-29,SPY,short,2,678.144177,0.0,
2023-06-30,AAPL,long,3,852.9841319999999,0.0,
2023-06-30,MSFT,long,9,268.59632799999997,0.0,
2023-06-30,SPY,long,2,1050.68964,0.0,
2023-07-03,MSFT,long,5,125.212087,0.0,
2023-07-03,SPY,short,2,327.606066,0.0,
2023-07-03,AAPL,cover,9,314.582,0.0,
2023-07-05,AAPL,long,4,469.67220299999997,0.0,
2023-07-05,MSFT,long,12,181.905724,0.0,
2023-07-05,SPY,long,4,584.768184,0.0,
2023-07-06,AAPL,long,3,451.393943,0.0,
2023-07-06,MSFT,short,8,281.330388,0.0,
2023-07-06,SPY,short,2,805.7764169999999,0.0,
2023-07-07,AAPL,long,3,468.61814999999996,0.0,
2023-07-07,MSFT,short,5,211.93585199999998,0.0,
2023-07-07,SPY,short,1,860.480658,0.0,
2023-07-10,AAPL,long,3,599.821222,0.0,
2023-07-10,MSFT,long,7,328.241914,0.0,
2023-07-10,SPY,long,1,625.0594349999999,0.0,
2023-07-11,AAPL,short,2,465.91461899999996,0.0,
2023-07-11,MSFT,short,5,266.71501800000004,0.0,
2023-07-11,SPY,short,2,643.993362,0.0,
2023-07-12,AAPL,long,3,608.1095019999999,0.0,
2023-07-12,MSFT,long,5,300.252953,0.0,
2023-07-12,SPY,long,2,920.164245,0.0,
2023-07-13,AAPL,long,2,413.836423,0.0,
2023-07-13,MSFT,long,5,205.877672,0.0,
2023-07-13,SPY,long,1,724.9762519999999,0.0,
2023-07-14,AAPL,long,3,416.57816199999996,0.0,
2023-07-14,MSFT,short,7,283.243473,0.0,
2023-07-14,SPY,long,1,698.856158,0.0,
2023-07-17,AAPL,long,3,505.707202,0.0,
2023-07-17,MSFT,long,5,203.84263900000002,0.0,
2023-07-17,SPY,long,2,527.328802,0.0,
2023-07-18,AAPL,long,3,483.364882,0.0,
2023-07-18,MSFT,long,7,648.033386,0.0,
2023-07-18,SPY,long,2,807.488682,0.0,
2023-07-19,AAPL,long,3,805.878073,0.0,
2023-07-19,MSFT,short,3,396.931671,0.0,
2023-07-19,SPY,long,2,659.575917,0.0,
2023-07-20,AAPL,short,2,595.216188,0.0,
2023-07-20,MSFT,short,4,337.446216,0.0,
2023-07-20,SPY,short,2,705.210084,0.0,
2023-07-21,AAPL,long,2,720.236517,0.0,
2023-07-21,MSFT,long,4,694.748054,0.0,
2023-07-21,SPY,exit,2,712.756,0.0,
2023-07-24,AAPL,long,2,454.231778,0.0,
2023-07-24,MSFT,short,2,266.514219,0.0,
2023-07-25,AAPL,short,3,372.459168,0.0,
2023-07-25,MSFT,long,5,416.793377,0.0,
2023-07-25,SPY,long,2,552.463912,0.0,
2023-07-26,AAPL,short,3,474.244281,0.0,
2023-07-26,MSFT,short,3,583.253163,0.0,
2023-07-26,SPY,short,2,709.818471,0.0,
2023-07-27,AAPL,short,3,474.12739799999997,0.0,
2023-07-27,MSFT,short,2,395.95664700000003,0.0,
2023-07-27,SPY,long,2,922.865944,0.0,
2023-07-28,AAPL,short,3,482.431086,0.0,
2023-07-28,MSFT,short,3,284.564151,0.0,
2023-07-28,SPY,long,2,800.918118,0.0,
2023-07-31,AAPL,short,2,387.852759,0.0,
2023-07-31,MSFT,short,5,254.20554,0.0,
2023-07-31,SPY,short,2,619.783596,0.0,
2023-08-01,AAPL,long,3,352.10275099999996,0.0,
2023-08-01,MSFT,short,5,182.935881,0.0,
2023-08-01,SPY,long,2,553.467915,0.0,
2023-08-02,AAPL,short,3,503.38910699999997,0.0,
2023-08-02,MSFT,short,6,277.335387,0.0,
2023-08-02,SPY,short,2,938.3946659999999,0.0,
2023-08-03,AAPL,short,2,611.739648,0.0,
2023-08-03,MSFT,short,5,182.354463,0.0,
2023-08-03,SPY,short,2,642.118239,0.0,
2023-08-04,AAPL,short,2,1158.408432,0.0,
2023-08-04,MSFT,short,7,237.177585,0.0,
2023-08-04,SPY,short,2,1000.287711,0.0,
2023-08-07,AAPL,short,2,974.7852389999999,0.0,
2023-08-07,MSFT,short,7,177.237585,0.0,
2023-08-07,SPY,short,1,582.991425,0.0,
2023-08-08,MSFT,long,9,223.499276,0.0,
2023-08-08,SPY,short,2,712.899387,0.0,
2023-08-08,AAPL,exit,10,678.23,0.0,
2023-08-09,AAPL,long,2,604.388785,0.0,
2023-08-09,MSFT,long,6,223.956733,0.0,
2023-08-09,SPY,long,2,788.683896,0.0,
2023-08-10,AAPL,long,2,547.415869,0.0,
2023-08-10,MSFT,long,6,201.338137,0.0,
2023-08-10,SPY,short,1,929.1249449999999,0.0,
2023-08-11,AAPL,short,2,519.846633,0.0,
2023-08-11,MSFT,long,7,243.798555,0.0,
2023-08-11,SPY,long,1,687.595909,0.0,
2023-08-14,AAPL,short,2,436.31924399999997,0.0,
2023-08-14,MSFT,long,6,188.54936099999998,0.0,
2023-08-14,SPY,short,2,478.19532599999997,0.0,
2023-08-15,AAPL,short,3,435.789774,0.0,
2023-08-15,MSFT,long,8,169.83266300000003,0.0,
2023-08-15,SPY,short,3,756.3179250000001,0.0,
2023-08-16,AAPL,short,3,469.179351,0.0,
2023-08-16,MSFT,long,8,207.195989,0.0,
2023-08-16,SPY,long,1,801.873072,0.0,
2023-08-17,AAPL,long,3,661.289629,0.0,
2023-08-17,MSFT,long,7,212.784572,0.0,
2023-08-17,SPY,short,1,956.155887,0.0,
2023-08-18,MSFT,long,6,247.79755,0.0,
2023-08-18,SPY,short,1,987.53148,0.0,
2023-08-18,AAPL,cover,3,611.722,0.0,
2023-08-21,AAPL,long,2,463.58211900000003,0.0,
2023-08-21,MSFT,long,6,240.6404,0.0,
2023-08-21,SPY,short,1,686.5028100000001,0.0,
2023-08-22,AAPL,short,3,419.968611,0.0,
2023-08-22,MSFT,long,7,161.006846,0.0,
2023-08-22,SPY,long,2,650.591942,0.0,
2023-08-23,AAPL,short,3,526.7007719999999,0.0,
2023-08-23,MSFT,long,8,211.875664,0.0,
2023-08-23,SPY,short,2,683.72559,0.0,
2023-08-24,AAPL,short,2,548.908542,0.0,
2023-08-24,MSFT,long,8,233.04681399999998,0.0,
2023-08-24,SPY,short,2,884.287827,0.0,
2023-08-25,AAPL,short,3,513.981504,0.0,
2023-08-25,MSFT,long,8,217.057841,0.0,
2023-08-25,SPY,short,1,1022.227749,0.0,
2023-08-28,AAPL,short,3,437.768793,0.0,
2023-08-28,MSFT,long,9,148.23308500000002,0.0,
2023-08-28,SPY,short,1,615.338046,0.0,
2023-08-29,AAPL,short,4,529.508961,0.0,
2023-08-29,MSFT,long,9,193.038846,0.0,
2023-08-29,SPY,short,2,829.9881809999999,0.0,
2023-08-30,AAPL,short,4,607.530861,0.0,
2023-08-30,MSFT,long,7,152.373221,0.0,
2023-08-30,SPY,short,1,689.848461,0.0,
2023-08-31,AAPL,short,3,607.3370550000001,0.0,
2023-08-31,MSFT,long,8,264.37411000000003,0.0,
2023-08-31,SPY,long,1,661.506846,0.0,
2023-09-01,AAPL,long,5,458.12266500000004,0.0,
2023-09-01,MSFT,short,8,149.27058,0.0,
2023-09-01,SPY,short,2,588.8515590000001,0.0,
2023-09-05,AAPL,long,3,453.25280000000004,0.0,
2023-09-05,MSFT,long,9,185.724539,0.0,
2023-09-05,SPY,short,2,551.1103380000001,0.0,
2023-09-06,AAPL,long,4,818.375558,0.0,
2023-09-06,MSFT,long,8,175.533358,0.0,
2023-09-06,SPY,short,2,706.877415,0.0,
2023-09-07,MSFT,long,7,183.99381,0.0,
2023-09-07,SPY,short,1,702.8504459999999,0.0,
2023-09-07,AAPL,cover,11,1124.888,0.0,
2023-09-08,AAPL,short,2,654.857487,0.0,
2023-09-08,MSFT,long,6,195.496301,0.0,
2023-09-08,SPY,long,1,617.2135969999999,0.0,
2023-09-11,AAPL,short,1,588.941469,0.0,
2023-09-11,MSFT,short,6,165.667167,0.0,
2023-09-11,SPY,long,2,602.4028010000001,0.0,
2023-09-12,AAPL,long,2,904.605702,0.0,
2023-09-12,MSFT,long,7,175.830655,0.0,
2023-09-12,SPY,long,2,676.329654,0.0,
2023-09-13,AAPL,short,1,841.836321,0.0,
2023-09-13,MSFT,short,6,165.27855599999998,0.0,
2023-09-13,SPY,short,1,601.3910070000001,0.0,
2023-09-14,AAPL,short,1,608.3490419999999,0.0,
2023-09-14,MSFT,short,6,202.46732999999998,0.0,
2023-09-14,SPY,long,1,835.142308,0.0,
2023-09-15,AAPL,short,1,1091.502405,0.0,
2023-09-15,MSFT,long,6,377.174798,0.0,
2023-09-15,SPY,long,1,1119.607489,0.0,
2023-09-18,AAPL,short,1,671.903424,0.0,
2023-09-18,MSFT,short,6,168.17365800000002,0.0,
2023-09-18,SPY,long,2,558.079522,0.0,
2023-09-19,AAPL,short,1,517.750731,0.0,
2023-09-19,MSFT,long,6,165.224059,0.0,
2023-09-19,SPY,long,2,665.811146,0.0,
2023-09-20,AAPL,short,2,583.7776379999999,0.0,
2023-09-20,MSFT,long,6,214.579365,0.0,
2023-09-20,SPY,short,1,824.8003739999999,0.0,
2023-09-21,AAPL,short,2,630.859509,0.0,
2023-09-21,MSFT,short,5,355.24839599999996,0.0,
2023-09-21,SPY,long,1,1041.9989580000001,0.0,
2023-09-22,AAPL,short,2,566.686746,0.0,
2023-09-22,MSFT,short,6,214.264521,0.0,
2023-09-22,SPY,short,2,1007.288703,0.0,
2023-09-25,AAPL,short,2,461.265273,0.0,
2023-09-25,MSFT,short,5,178.18164000000002,0.0,
2023-09-25,SPY,short,1,708.036255,0.0,
2023-09-26,AAPL,short,2,645.243111,0.0,
2023-09-26,MSFT,long,6,263.238976,0.0,
2023-09-26,SPY,long,1,962.645684,0.0,
2023-09-27,AAPL,short,2,668.548782,0.0,
2023-09-27,MSFT,short,5,193.906899,0.0,
2023-09-27,SPY,short,1,1046.010942,0.0,
2023-09-28,AAPL,short,1,562.381056,0.0,
2023-09-28,MSFT,short,5,196.63916400000002,0.0,
2023-09-28,SPY,short,1,921.6604169999999,0.0,
2023-09-29,AAPL,short,2,518.092389,0.0,
2023-09-29,MSFT,short,5,241.231527,0.0,
2023-09-29,SPY,short,1,1149.9618870000002,0.0,
2023-10-02,AAPL,long,2,522.166645,0.0,
2023-10-02,MSFT,long,5,205.9057,0.0,
2023-10-02,SPY,short,1,837.148014,0.0,
2023-10-03,AAPL,short,2,495.450054,0.0,
2023-10-03,MSFT,short,6,210.12466500000002,0.0,
2023-10-03,SPY,short,1,1036.568394,0.0,
2023-10-04,AAPL,short,2,529.672797,0.0,
2023-10-04,MSFT,short,5,206.993799,0.0,
2023-10-04,SPY,short,1,873.6554699999999,0.0,
2023-10-05,AAPL,long,2,485.764279,0.0,
2023-10-05,MSFT,short,6,169.486344,0.0,
2023-10-05,SPY,short,1,700.725573,0.0,
2023-10-06,AAPL,long,2,573.239667,0.0,
2023-10-06,MSFT,short,7,256.479264,0.0,
2023-10-06,SPY,short,1,1131.600267,0.0,
2023-10-09,AAPL,long,3,424.331908,0.0,
2023-10-09,MSFT,short,4,198.713088,0.0,
2023-10-09,SPY,short,1,802.940256,0.0,
2023-10-10,AAPL,long,3,437.41698,0.0,
2023-10-10,MSFT,short,6,205.365429,0.0,
2023-10-10,SPY,short,1,785.286927,0.0,
2023-10-11,AAPL,long,4,475.986511,0.0,
2023-10-11,MSFT,short,6,200.431368,0.0,
2023-10-11,SPY,short,1,623.8924830000001,0.0,
2023-10-12,AAPL,long,4,567.9984310000001,0.0,
2023-10-12,MSFT,short,7,192.937869,0.0,
2023-10-12,SPY,short,2,810.730458,0.0,
2023-10-13,AAPL,long,3,514.785271,0.0,
2023-10-13,MSFT,long,7,210.934724,0.0,
2023-10-13,SPY,long,1,952.382431,0.0,
2023-10-16,AAPL,long,3,525.69517,0.0,
2023-10-16,MSFT,long,7,221.80158,0.0,
2023-10-16,SPY,short,1,753.577668,0.0,
2023-10-17,AAPL,long,5,576.0694940000001,0.0,
2023-10-17,MSFT,short,10,183.201615,0.0,
2023-10-17,SPY,short,1,752.493753,0.0,
2023-10-18,AAPL,long,4,548.191644,0.0,
2023-10-18,MSFT,short,10,231.304464,0.0,
2023-10-18,SPY,short,1,934.6624019999999,0.0,
2023-10-19,AAPL,long,5,593.622029,0.0,
2023-10-19,SPY,long,1,1214.44323,0.0,
2023-10-19,MSFT,exit,72,250.521,0.0,
2023-10-20,MSFT,long,7,250.527277,0.0,
2023-10-20,SPY,long,1,1240.4381990000002,0.0,
2023-10-20,AAPL,exit,15,642.44,0.0,
2023-10-23,MSFT,short,8,243.503253,0.0,
2023-10-23,SPY,short,1,919.430649,0.0,
2023-10-24,AAPL,short,4,437.727834,0.0,
2023-10-24,MSFT,short,10,311.224464,0.0,
2023-10-24,SPY,short,1,784.856358,0.0,
2023-10-25,AAPL,long,4,572.14157,0.0,
2023-10-25,SPY,long,1,943.174232,0.0,
2023-10-25,MSFT,cover,11,550.538,0.0,
2023-10-26,AAPL,long,3,706.959253,0.0,
2023-10-26,MSFT,short,5,377.906715,0.0,
2023-10-26,SPY,long,1,1152.719568,0.0,
2023-10-27,AAPL,short,2,584.406009,0.0,
2023-10-27,MSFT,short,3,298.266435,0.0,
2023-10-27,SPY,short,1,1072.6033229999998,0.0,
2023-10-30,AAPL,short,3,510.79869,0.0,
2023-10-30,MSFT,short,4,228.052719,0.0,
2023-10-30,SPY,short,1,864.7613729999999,0.0,
2023-10-31,AAPL,short,3,448.01153999999997,0.0,
2023-10-31,MSFT,short,5,202.450347,0.0,
2023-10-31,SPY,short,1,795.855348,0.0,
2023-11-01,AAPL,long,3,569.918349,0.0,
2023-11-01,MSFT,short,6,281.306412,0.0,
2023-11-01,SPY,long,1,981.661681,0.0,
2023-11-02,AAPL,short,2,772.5746519999999,0.0,
2023-11-02,MSFT,short,3,243.237519,0.0,
2023-11-02,SPY,short,1,948.439611,0.0,
2023-11-03,AAPL,short,2,797.4937080000001,0.0,
2023-11-03,MSFT,short,4,236.140623,0.0,
2023-11-03,SPY,short,1,1000.676322,0.0,
2023-11-06,AAPL,short,2,637.774587,0.0,
2023-11-06,MSFT,short,4,238.044717,0.0,
2023-11-06,SPY,short,1,677.638683,0.0,
2023-11-07,AAPL,short,3,704.5947,0.0,
2023-11-07,MSFT,short,6,258.080661,0.0,
2023-11-07,SPY,short,2,641.918439,0.0,
2023-11-08,AAPL,short,2,492.909597,0.0,
2023-11-08,MSFT,short,5,267.410322,0.0,
2023-11-08,SPY,short,2,616.84254,0.0,
2023-11-09,AAPL,short,3,537.097365,0.0,
2023-11-09,MSFT,short,5,248.22452700000002,0.0,
2023-11-09,SPY,short,2,830.9122560000001,0.0,
2023-11-10,AAPL,short,2,660.6726659999999,0.0,
2023-11-10,MSFT,short,5,280.140579,0.0,
2023-11-10,SPY,short,1,893.7273779999999,0.0,
2023-11-13,AAPL,short,1,435.83872499999995,0.0,
2023-11-13,MSFT,short,3,199.66513500000002,0.0,
2023-11-13,SPY,short,1,521.838639,0.0,
2023-11-14,AAPL,short,4,600.4829159999999,0.0,
2023-11-14,MSFT,short,9,276.562161,0.0,
2023-11-14,SPY,long,3,972.740769,0.0,
2023-11-15,AAPL,short,1,537.367095,0.0,
2023-11-15,MSFT,short,4,268.332399,0.0,
2023-11-15,SPY,long,1,774.049276,0.0,
2023-11-16,AAPL,long,2,544.673129,0.0,
2023-11-16,MSFT,short,6,271.551177,0.0,
2023-11-16,SPY,long,1,667.324658,0.0,
2023-11-17,AAPL,long,2,509.736227,0.0,
2023-11-17,MSFT,short,8,401.16843,0.0,
2023-11-17,SPY,long,2,832.163332,0.0,
2023-11-20,AAPL,short,1,464.58594899999997,0.0,
2023-11-20,MSFT,short,5,524.126349,0.0,
2023-11-20,SPY,long,1,700.0613619999999,0.0,
2023-11-21,AAPL,long,1,381.72634500000004,0.0,
2023-11-21,MSFT,short,3,283.946769,0.0,
2023-11-21,SPY,long,1,492.938446,0.0,
2023-11-22,AAPL,short,4,395.780823,0.0,
2023-11-22,MSFT,long,6,233.686453,0.0,
2023-11-22,SPY,short,3,593.355051,0.0,
2023-11-24,AAPL,long,4,240.72348300000002,0.0,
2023-11-24,MSFT,long,7,101.867766,0.0,
2023-11-24,SPY,long,3,297.671374,0.0,
2023-11-27,AAPL,long,11,405.931526,0.0,
2023-11-27,MSFT,long,26,222.013792,0.0,
2023-11-27,SPY,long,9,505.56506,0.0,
2023-11-28,AAPL,long,5,384.538154,0.0,
2023-11-28,MSFT,short,9,204.326469,0.0,
2023-11-28,SPY,long,4,621.7711499999999,0.0,
2023-11-29,AAPL,long,5,430.572142,0.0,
2023-11-29,MSFT,short,9,289.34436600000004,0.0,
2023-11-29,SPY,long,3,632.09146,0.0,
2023-11-30,AAPL,long,4,488.43194400000004,0.0,
2023-11-30,MSFT,short,6,305.238456,0.0,
2023-11-30,SPY,long,2,798.324527,0.0,
2023-12-01,AAPL,long,3,457.505048,0.0,
2023-12-01,MSFT,long,5,330.73540499999996,0.0,
2023-12-01,SPY,long,2,892.725834,0.0,
2023-12-04,AAPL,long,3,434.328895,0.0,
2023-12-04,MSFT,long,4,320.95363299999997,0.0,
2023-12-04,SPY,long,1,725.0333089999999,0.0,
2023-12-05,AAPL,long,5,666.950284,0.0,
2023-12-05,SPY,long,2,698.632935,0.0,
2023-12-05,MSFT,cover,69,230.65,0.0,
2023-12-06,AAPL,long,5,411.30789699999997,0.0,
2023-12-06,MSFT,long,8,212.03282099999998,0.0,
2023-12-06,SPY,long,2,691.9382469999999,0.0,
2023-12-07,AAPL,long,4,475.251777,0.0,
2023-12-07,MSFT,short,8,230.957811,0.0,
2023-12-07,SPY,short,2,669.284046,0.0,
2023-12-08,AAPL,short,4,533.529936,0.0,
2023-12-08,MSFT,short,8,201.342456,0.0,
2023-12-08,SPY,short,3,831.1120559999999,0.0,
2023-12-11,AAPL,long,4,610.046437,0.0,
2023-12-11,MSFT,short,9,276.81091200000003,0.0,
2023-12-11,SPY,short,3,649.371978,0.0,
2023-12-12,AAPL,long,4,527.4959690000001,0.0,
2023-12-12,MSFT,short,7,248.13461700000002,0.0,
2023-12-12,SPY,long,3,683.9592759999999,0.0,
2023-12-13,AAPL,short,4,703.3379580000001,0.0,
2023-12-13,MSFT,short,7,309.245445,0.0,
2023-12-13,SPY,short,3,931.84722,0.0,
2023-12-14,MSFT,long,7,433.20777499999997,0.0,
2023-12-14,AAPL,exit,25,668.316,0.0,
2023-12-14,SPY,cover,15,1190.26,0.0,
2023-12-15,AAPL,short,3,1284.098616,0.0,
2023-12-15,MSFT,short,6,784.237977,0.0,
2023-12-15,SPY,short,2,1414.121463,0.0,
2023-12-18,AAPL,short,2,556.961481,0.0,
2023-12-18,MSFT,short,3,217.810971,0.0,
2023-12-18,SPY,short,2,703.049247,0.0,
2023-12-19,AAPL,short,3,406.733859,0.0,
2023-12-19,MSFT,long,9,206.24303700000002,0.0,
2023-12-19,SPY,long,2,558.1756180000001,0.0,
2023-12-20,AAPL,short,5,521.905572,0.0,
2023-12-20,MSFT,long,10,263.430167,0.0,
2023-12-20,SPY,short,3,1028.1807900000001,0.0,
2023-12-21,AAPL,short,3,464.36017499999997,0.0,
2023-12-21,MSFT,short,7,176.90292000000002,0.0,
2023-12-21,SPY,short,2,865.808325,0.0,
2023-12-22,AAPL,short,4,371.124504,0.0,
2023-12-22,MSFT,short,11,170.903925,0.0,
2023-12-22,SPY,short,2,670.932396,0.0,
2023-12-26,AAPL,short,5,288.903807,0.0,
2023-12-26,MSFT,short,12,126.60426899999999,0.0,
2023-12-26,SPY,short,3,553.31613,0.0,
2023-12-27,AAPL,short,7,480.396123,0.0,
2023-12-27,MSFT,short,18,148.904946,0.0,
2023-12-27,SPY,short,4,679.322997,0.0,
2023-12-28,AAPL,short,4,340.158501,0.0,
2023-12-28,MSFT,short,13,143.12673,0.0,
2023-12-28,SPY,long,3,772.352581,0.0,
2023-12-29,AAPL,short,6,426.294279,0.0,
2023-12-29,MSFT,long,15,187.495308,0.0,
2023-12-29,SPY,short,2,1221.6081689999999,0.0,
2024-01-02,MSFT,long,9,252.83858600000002,0.0,
2024-01-02,SPY,short,1,1235.000763,0.0,
2024-01-02,AAPL,cover,42,824.887,0.0,
2024-01-03,AAPL,long,1,584.729145,0.0,
2024-01-03,MSFT,long,4,231.06583500000002,0.0,
2024-01-03,SPY,long,1,1036.894859,0.0,
2024-01-04,AAPL,long,2,720.555836,0.0,
2024-01-04,MSFT,long,5,209.22401499999998,0.0,
2024-01-04,SPY,long,1,843.164322,0.0,
2024-01-05,AAPL,long,1,624.420797,0.0,
2024-01-05,MSFT,long,6,210.256046,0.0,
2024-01-05,SPY,short,1,860.327811,0.0,
2024-01-08,AAPL,long,2,592.0364450000001,0.0,
2024-01-08,MSFT,long,6,231.57134,0.0,
2024-01-08,SPY,short,1,748.0422090000001,0.0,
2024-01-09,AAPL,long,2,428.846418,0.0,
2024-01-09,MSFT,long,5,208.50830000000002,0.0,
2024-01-09,SPY,short,1,658.654686,0.0,
2024-01-10,AAPL,short,3,467.46107099999995,0.0,
2024-01-10,MSFT,short,9,254.886858,0.0,
2024-01-10,SPY,short,2,672.432894,0.0,
2024-01-11,AAPL,short,2,490.792716,0.0,
2024-01-11,MSFT,long,8,278.78650799999997,0.0,
2024-01-11,SPY,short,2,778.627593,0.0,
2024-01-12,AAPL,short,2,404.373222,0.0,
2024-01-12,MSFT,long,8,216.828612,0.0,
2024-01-12,SPY,short,1,579.683736,0.0,
2024-01-16,AAPL,long,3,656.68603,0.0,
2024-01-16,MSFT,long,9,272.295023,0.0,
2024-01-16,SPY,long,2,850.999149,0.0,
2024-01-17,SPY,long,1,689.127439,0.0,
2024-01-17,AAPL,exit,4,473.174,0.0,
2024-01-17,MSFT,cover,9,222.341,0.0,
2024-01-18,AAPL,long,2,780.838058,0.0,
2024-01-18,SPY,long,1,919.480562,0.0,
2024-01-19,AAPL,long,1,689.71903,0.0,
2024-01-19,MSFT,short,7,293.01768899999996,0.0,
2024-01-19,SPY,short,1,1107.236655,0.0,
2024-01-22,AAPL,short,1,600.737661,0.0,
2024-01-22,MSFT,short,5,269.898831,0.0,
2024-01-22,SPY,short,1,757.6905509999999,0.0,
2024-01-23,AAPL,long,2,423.979556,0.0,
2024-01-23,MSFT,long,7,205.464259,0.0,
2024-01-23,SPY,long,1,499.952453,0.0,
2024-01-24,AAPL,short,3,535.776687,0.0,
2024-01-24,MSFT,short,8,248.42132999999998,0.0,
2024-01-24,SPY,long,2,818.4676499999999,0.0,
2024-01-25,AAPL,short,2,547.672779,0.0,
2024-01-25,MSFT,short,7,210.00178799999998,0.0,
2024-01-25,SPY,short,1,724.52475,0.0,
2024-01-26,AAPL,short,2,445.49406,0.0,
2024-01-26,MSFT,short,7,177.854967,0.0,
2024-01-26,SPY,short,1,765.649584,0.0,
2024-01-29,AAPL,short,3,470.984544,0.0,
2024-01-29,MSFT,short,7,244.856898,0.0,
2024-01-29,SPY,short,1,612.6147719999999,0.0,
2024-01-30,AAPL,short,2,558.0354060000001,0.0,
2024-01-30,MSFT,short,6,334.44122400000003,0.0,
2024-01-30,SPY,short,2,585.597816,0.0,
2024-01-31,AAPL,short,2,554.123322,0.0,
2024-01-31,MSFT,short,5,478.23228900000004,0.0,
2024-01-31,SPY,long,2,1261.3711110000002,0.0,
2024-02-01,AAPL,long,1,649.5028540000001,0.0,
2024-02-01,MSFT,short,2,306.270423,0.0,
2024-02-01,SPY,cover,20,918.916,0.0,
2024-02-02,AAPL,short,1,1024.491483,0.0,
2024-02-02,MSFT,long,3,282.849567,0.0,
2024-02-02,SPY,long,1,993.2742820000001,0.0,
2024-02-05,AAPL,short,1,695.991312,0.0,
2024-02-05,MSFT,long,3,253.776523,0.0,
2024-02-05,SPY,exit,1,757.571,0.0,
2024-02-06,AAPL,long,1,435.342908,0.0,
2024-02-06,MSFT,short,4,183.64217399999998,0.0,
2024-02-06,SPY,long,1,559.745186,0.0,
2024-02-07,MSFT,short,7,223.181595,0.0,
2024-02-07,SPY,long,2,706.270565,0.0,
2024-02-07,AAPL,cover,10,534.39,0.0,
2024-02-08,AAPL,short,2,409.21038,0.0,
2024-02-08,MSFT,short,5,212.04074699999998,0.0,
2024-02-08,SPY,short,1,522.9125640000001,0.0,
2024-02-09,AAPL,short,2,451.10044800000003,0.0,
2024-02-09,MSFT,short,5,220.107672,0.0,
2024-02-09,SPY,short,2,639.1542059999999,0.0,
2024-02-12,AAPL,short,2,417.401181,0.0,
2024-02-12,MSFT,short,5,211.816971,0.0,
2024-02-12,SPY,short,1,564.457977,0.0,
2024-02-13,AAPL,short,2,564.729705,0.0,
2024-02-13,MSFT,short,5,277.970751,0.0,
2024-02-13,SPY,short,2,1129.8610079999999,0.0,
2024-02-14,AAPL,long,1,546.8513049999999,0.0,
2024-02-14,MSFT,long,3,204.216012,0.0,
2024-02-14,SPY,long,1,684.5618780000001,0.0,
2024-02-15,AAPL,short,2,653.690655,0.0,
2024-02-15,MSFT,short,6,218.036745,0.0,
2024-02-15,SPY,short,1,616.21317,0.0,
2024-02-16,AAPL,long,1,498.022525,0.0,
2024-02-16,MSFT,long,5,223.187965,0.0,
2024-02-16,SPY,long,1,756.0843289999999,0.0,
2024-02-20,AAPL,long,2,537.1926559999999,0.0,
2024-02-20,MSFT,long,5,243.322079,0.0,
2024-02-20,SPY,long,1,718.0843669999999,0.0,
2024-02-21,AAPL,long,2,414.127714,0.0,
2024-02-21,MSFT,long,4,185.374189,0.0,
2024-02-21,SPY,long,1,593.526934,0.0,
2024-02-22,AAPL,short,3,522.399078,0.0,
2024-02-22,MSFT,short,7,269.828901,0.0,
2024-02-22,SPY,short,2,763.260975,0.0,
2024-02-23,AAPL,short,2,450.745803,0.0,
2024-02-23,MSFT,long,6,163.121959,0.0,
2024-02-23,SPY,long,1,613.8312179999999,0.0,
2024-02-26,AAPL,short,3,408.26532599999996,0.0,
2024-02-26,MSFT,short,8,161.773065,0.0,
2024-02-26,SPY,long,2,504.37086700000003,0.0,
2024-02-27,AAPL,short,3,542.645811,0.0,
2024-02-27,MSFT,short,8,148.209642,0.0,
2024-02-27,SPY,short,2,488.056455,0.0,
2024-02-28,AAPL,short,3,489.049461,0.0,
2024-02-28,MSFT,short,9,131.69916899999998,0.0,
2024-02-28,SPY,short,2,564.500934,0.0,
2024-02-29,AAPL,long,3,1368.192826,0.0,
2024-02-29,MSFT,long,11,319.79247300000003,0.0,
2024-02-29,SPY,short,2,838.408752,0.0,
2024-03-01,AAPL,short,1,734.895369,0.0,
2024-03-01,MSFT,long,1,178.412234,0.0,
2024-03-01,SPY,long,1,769.216448,0.0,
2024-03-04,AAPL,long,1,815.916101,0.0,
2024-03-04,MSFT,long,5,176.13596,0.0,
2024-03-04,SPY,long,1,498.490993,0.0,
2024-03-05,AAPL,long,1,952.275324,0.0,
2024-03-05,MSFT,long,6,269.461192,0.0,
2024-03-05,SPY,long,2,729.2845560000001,0.0,
2024-03-06,AAPL,long,1,686.562877,0.0,
2024-03-06,MSFT,long,2,223.664441,0.0,
2024-03-06,SPY,long,1,684.5078239999999,0.0,
2024-03-07,AAPL,short,1,716.9333489999999,0.0,
2024-03-07,MSFT,long,4,187.372185,0.0,
2024-03-07,SPY,short,1,585.934479,0.0,
2024-03-08,AAPL,short,1,761.90733,0.0,
2024-03-08,MSFT,short,5,179.84197799999998,0.0,
2024-03-08,SPY,short,1,864.4596750000001,0.0,
